id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_bibliotheque_auteur_secretary,access.bibliotheque.auteur.secretary,model_bibliotheque_auteur,gestion_bibliotheque.group_library_secretary,1,0,0,0
access_bibliotheque_emprunt_secretary,access.bibliotheque.emprunt.secretary,model_bibliotheque_emprunt,gestion_bibliotheque.group_library_secretary,1,1,1,0
access_bibliotheque_emprunteur_secretary,access.bibliotheque.emprunteur.secretary,model_bibliotheque_emprunteur,gestion_bibliotheque.group_library_secretary,1,0,0,0
access_bibliotheque_emprunt_ligne_secretary,access.bibliotheque.emprunt_ligne.secretary,model_bibliotheque_emprunt_ligne,gestion_bibliotheque.group_library_secretary,1,1,1,0
access_bibliotheque_livre_secretary,access.bibliotheque.livre.secretary,model_bibliotheque_livre,gestion_bibliotheque.group_library_secretary,1,0,0,0
access_bibliotheque_add_emprunt_wizard_secretary,access.bibliotheque.add.emprunt.wizard.secretary,model_bibliotheque_add_emprunt_wizard,gestion_bibliotheque.group_library_secretary,1,1,1,1
access_bibliotheque_add_emprunt_wizard_line_secretary,access.bibliotheque.add.emprunt.wizard.line.secretary,model_bibliotheque_add_emprunt_wizard_line,gestion_bibliotheque.group_library_secretary,1,1,1,1
access_bibliotheque_auteur_director,access.bibliotheque.auteur.director,model_bibliotheque_auteur,gestion_bibliotheque.group_library_director,1,1,1,1
access_bibliotheque_emprunt_director,access.bibliotheque.emprunt.director,model_bibliotheque_emprunt,gestion_bibliotheque.group_library_director,1,1,1,1
access_bibliotheque_emprunteur_director,access.bibliotheque.emprunteur.director,model_bibliotheque_emprunteur,gestion_bibliotheque.group_library_director,1,1,1,1
access_bibliotheque_emprunt_ligne_director,access.bibliotheque.emprunt_ligne.director,model_bibliotheque_emprunt_ligne,gestion_bibliotheque.group_library_director,1,1,1,1
access_bibliotheque_livre_director,access.bibliotheque.livre.director,model_bibliotheque_livre,gestion_bibliotheque.group_library_director,1,1,1,1
access_bibliotheque_reset_emprunts_wizard_director,access.bibliotheque.reset.emprunts.wizard.director,model_bibliotheque_reset_emprunts_wizard,gestion_bibliotheque.group_library_director,1,1,1,1
